"match_id","match_date","team.name","score","Shots","ShotsOnTarget","AvgShotDistance","XG","Possession","PctPossession","avg.pass.length","avg.pass.length.z1","avg.pass.length.z2","avg.pass.length.z3","length.of.resultant.pass","dirn.of.resultant.pass","length.of.resultant.pass.z1","dirn.of.resultant.pass.z1","length.of.resultant.pass.z2","dirn.of.resultant.pass.z2","length.of.resultant.pass.z3","dirn.of.resultant.pass.z3","z1.passes","z2.passes","z3.passes","z1.pass.pct","z2.pass.pct","z3.pass.pct","Result","Opp_team.name","Opp_score","Opp_Shots","Opp_ShotsOnTarget","Opp_AvgShotDistance","Opp_XG","Opp_Possession","Opp_PctPossession","Opp_avg.pass.length","Opp_avg.pass.length.z1","Opp_avg.pass.length.z2","Opp_avg.pass.length.z3","Opp_length.of.resultant.pass","Opp_dirn.of.resultant.pass","Opp_length.of.resultant.pass.z1","Opp_dirn.of.resultant.pass.z1","Opp_length.of.resultant.pass.z2","Opp_dirn.of.resultant.pass.z2","Opp_length.of.resultant.pass.z3","Opp_dirn.of.resultant.pass.z3","Opp_z1.passes","Opp_z2.passes","Opp_z3.passes","Opp_z1.pass.pct","Opp_z2.pass.pct","Opp_z3.pass.pct","Opp_Result"
8657,"2018-07-14","Belgium",2,11,4,16.8885491050307,1.349435902,499,0.421452702702703,19.7675591346693,28.4943286008475,18.0449196053061,15.2990877205882,4.63879069990807,5.77709330017369,14.7774546534271,6.65224913140185,2.50324240431196,38.6452181721475,0.777049631394725,29.4758927266437,118,245,136,0.236472945891784,0.490981963927856,0.272545090180361,"W","England",0,15,5,18.8765073219824,0.921947315,685,0.578547297297297,17.4079193966423,21.5652475462963,16.837621368306,16.2692352175355,3.48502496570756,1.84838329887264,8.66833824638057,2.87768614528655,3.4326694237421,14.3791287364386,1.73669366877498,50.3145467595486,108,366,211,0.157664233576642,0.534306569343066,0.308029197080292,"L"
8658,"2018-07-15","France",4,8,6,20.2966651809976,1.0710604,292,0.3451536643026,24.0598401212329,31.0210199697917,21.2285183290323,18.4642696902439,11.5803962741739,5.99215495623549,24.058310432685,5.49089974314408,6.55574354587488,13.0242009828307,2.97570968206262,52.6604778439189,96,155,41,0.328767123287671,0.530821917808219,0.14041095890411,"W","Croatia",2,15,3,18.4020949348637,1.1123806,554,0.654846335697399,21.013279283213,21.7690585531532,20.5352540918301,21.4686384773723,5.61410285168356,5.47962904845777,10.8677928994725,1.33001096121635,5.15262468653906,3.9276844384923,2.5951959129912,26.9253958101998,111,306,137,0.200361010830325,0.552346570397112,0.247292418772563,"L"
7525,"2018-06-14","Saudi Arabia",0,6,0,22.4606233790099,0.2094876,572,0.595833333333333,21.3297482837413,28.2269519431034,19.4463409313531,14.7040534526316,5.298981073266,2.9501950929672,14.9598805408969,0.220113543798936,1.87614693932786,16.8730147986474,1.26320165976057,179.522551665538,174,303,95,0.304195804195804,0.52972027972028,0.166083916083916,"L","Russia",5,14,7,17.9575575663601,1.1591677,388,0.404166666666667,23.5599212600515,36.0967275921348,21.3481772239362,17.2539042801802,8.64477402491948,0.580795758976096,24.1910217505416,0.0532241713810079,6.21775747808449,6.68120258480623,1.5558221858629,76.6075050932622,89,188,111,0.229381443298969,0.484536082474227,0.286082474226804,"W"
7529,"2018-06-16","Nigeria",0,13,2,21.5663231926546,0.58483404,425,0.457974137931034,22.6817835129412,26.9636526641221,20.8705416978166,20.4333145415385,8.55465207393692,8.47777750475472,16.2664178091528,6.5480422346353,5.69006357982156,0.351773287029316,5.15329495321774,58.302853628865,131,229,65,0.308235294117647,0.538823529411765,0.152941176470588,"L","Croatia",2,11,2,18.8522714857068,1.33675646,503,0.542025862068966,22.1495658413519,26.5261307629371,21.1989522778626,18.3047900234694,6.99627353146225,6.42829210697789,14.7972324038247,5.28758458773611,5.3268469367406,6.37646085684857,0.45002205816274,86.0994907806713,143,262,98,0.284294234592445,0.520874751491054,0.194831013916501,"W"
7530,"2018-06-16","Australia",1,5,2,18.1237906104619,0.8748008,444,0.447129909365559,22.8797949083333,26.9962819822485,21.5525591544186,16.0409511016667,7.42967625710153,5.95082243682168,12.5316573423054,1.62344225504212,4.84721674287599,12.8627518196921,2.60362979854032,18.6669169865811,169,215,60,0.380630630630631,0.484234234234234,0.135135135135135,"L","France",2,12,4,21.7007489883965,1.2658283,549,0.552870090634441,21.2654400102004,26.2101422515789,21.7610043197492,16.61483462,6.35771330849832,2.11805840607099,12.4832739892546,7.41266146999941,6.50604655082318,10.2974392227343,3.25680880420977,52.1135872330911,95,319,135,0.17304189435337,0.581056466302368,0.245901639344262,"W"
7531,"2018-06-16","Iceland",1,9,2,16.8473450470897,0.9083819,224,0.219607843137255,27.2913036691964,36.4725223904762,23.0566609662921,19.5591630411765,15.0732857031607,0.899415679630894,29.1184856659089,3.2577924958776,8.29655646797119,10.9294874482297,6.03580845705491,47.2380079993594,84,89,51,0.375,0.397321428571429,0.227678571428571,"D","Argentina",1,28,7,21.6328766112427,1.7720018,796,0.780392156862745,18.333059564196,21.9376897098039,18.9814060562025,16.2468751521739,2.87766052784703,9.82830643487022,12.0483175491078,14.0814745335264,3.60018506164222,9.14438408374479,1.92189000126086,126.151992421057,102,395,299,0.128140703517588,0.496231155778894,0.375628140703518,"D"
7532,"2018-06-16","Denmark",1,11,3,21.5127989099181,0.975352,402,0.480286738351254,22.1163619380597,35.865393251087,18.8720130827225,16.6941749680672,8.97523601454757,0.285841386995768,25.3411924048034,3.51654727124219,4.89127699199057,2.9450968363071,3.26579527351124,26.4331848646699,92,191,119,0.228855721393035,0.475124378109453,0.296019900497512,"W","Peru",0,17,6,19.4122658849448,1.9691084,435,0.519713261648746,21.3251521195402,28.3042929733333,20.5172942722826,17.3240292034247,7.26301522053795,0.924923004475058,18.957235372845,4.26403718451771,5.55644530937754,18.0627887534594,1.60232980477053,30.2916983544217,105,184,146,0.241379310344828,0.422988505747126,0.335632183908046,"L"
7533,"2018-06-17","Switzerland",1,7,2,19.1582525000254,0.4297458,458,0.452122408687068,21.2544624473799,24.8572534039683,21.4794831188034,16.0850083897959,7.03490664354688,5.14612937842403,13.8889726948645,6.43058058065079,5.3069042150524,2.07669639802441,2.38751524860513,11.8382098444658,126,234,98,0.275109170305677,0.510917030567686,0.213973799126638,"D","Brazil",1,21,4,18.1103606333944,1.5673361,555,0.547877591312932,18.6750093855856,20.0098680288462,19.6207964048872,15.217736487218,5.37606751829609,11.1894208828902,8.54312842526349,19.2778732502775,5.09562020957595,14.876958026673,3.12335203980289,30.2067958715216,156,266,133,0.281081081081081,0.479279279279279,0.23963963963964,"D"
7534,"2018-06-17","Mexico",1,12,4,20.9508749395622,0.6806172,324,0.343584305408271,23.8457353462963,32.3229863783333,21.2924412664063,14.7608869039474,9.70493064338334,0.911114871668103,20.811496818359,1.90456690464356,5.79443167951942,3.86546204251963,2.69505666117159,116.690154653333,120,128,76,0.37037037037037,0.395061728395062,0.234567901234568,"W","Germany",0,26,9,19.8040017341888,2.1116659,619,0.656415694591729,19.8028962851373,22.7792096916667,22.0940634468,16.9158713147368,5.01547630850773,1.10738337267325,10.6231105884174,13.4133184796839,7.60051470439939,9.32847650989517,2.03794716917785,51.5712830905017,84,250,285,0.135702746365105,0.403877221324717,0.460420032310178,"L"
7535,"2018-06-17","Serbia",1,12,2,16.9740150673951,1.3977901,439,0.477173913043478,22.6441178756264,29.813088862069,21.2905727266667,19.772504856701,8.27672102509158,2.50804676267242,20.9221954645045,0.912877643748584,6.25130142884664,6.44736029663889,4.44334672719112,58.3750804682893,87,255,97,0.198177676537585,0.580865603644647,0.220956719817768,"W","Costa Rica",0,10,3,18.9217119289663,0.4806569,481,0.522826086956522,21.7663267365904,30.5813162135135,19.6020659873518,18.0833706478632,7.33132448090317,8.34839292389015,18.6450358248096,3.3794660477906,4.54418605013586,16.732658440771,3.7790247918833,43.258744822993,111,253,117,0.230769230769231,0.525987525987526,0.243243243243243,"L"
7536,"2018-06-18","Panama",0,7,2,21.3605891171268,0.5630838,364,0.373716632443532,22.2184122653846,29.777531237069,19.9091374753086,16.3724205825581,9.59298877545712,2.31421927664403,21.9231612206828,2.32122648505992,4.75161103233683,7.01423000265657,2.63314981749146,35.6553295584413,116,162,86,0.318681318681319,0.445054945054945,0.236263736263736,"L","Belgium",3,15,6,19.9013044299791,1.1790508,610,0.626283367556468,20.1654205065574,21.9348692475524,20.3425438197531,17.9946574055944,5.10162373864964,7.96085838678433,9.66814014019611,4.64662721044497,5.36913730496506,6.90032808629704,2.34119567323389,93.9393000783035,143,324,143,0.234426229508197,0.531147540983607,0.234426229508197,"W"
7537,"2018-06-18","England",2,18,8,13.93552418017,2.13331754,570,0.607675906183369,21.2462739401754,26.6974450422414,20.9411059205298,17.6924903486842,5.03538873980824,1.63714740599219,11.5210253308156,2.65901763661769,4.37776890200799,6.34019168059517,1.66794152950204,29.8009446187407,116,302,152,0.203508771929825,0.529824561403509,0.266666666666667,"W","Tunisia",1,6,1,22.2836262392092,0.9064198,368,0.392324093816631,21.5816154524457,24.5018119853107,19.7990282536913,15.5990132214286,7.60512726376249,1.26939134667235,13.2014991434959,5.47636568776125,3.71228323689445,17.6815321142187,1.32008745695575,172.746796914924,177,149,42,0.480978260869565,0.404891304347826,0.114130434782609,"L"
7538,"2018-06-18","South Korea",0,5,0,20.186221500947,0.2367108,382,0.444703143189756,22.823967360733,28.3336284893805,21.4189708609756,19.0889932504762,8.30394633352347,5.95322595412533,16.6554033733048,5.30467688005009,5.95142561574844,5.82157461864575,3.8168500850035,39.3296426265691,113,164,105,0.295811518324607,0.429319371727749,0.274869109947644,"L","Sweden",1,16,4,18.9234804408984,1.9032633,477,0.555296856810244,21.2309526991614,23.3222774698925,22.3234826416988,17.4112850288,6.1163786928116,12.711996266407,14.1542141012629,1.30590847788993,6.49932648901896,18.8547293888876,0.741587467002391,132.814198457688,93,259,125,0.19496855345912,0.542976939203354,0.262054507337526,"W"
7539,"2018-06-19","Senegal",2,7,1,18.2675326449051,1.2832909,383,0.395661157024793,23.7429644746736,31.3182399643478,22.2564345437126,17.5755765257426,9.04115982203624,5.96743453160201,22.7417904968552,0.87634897167479,4.33808262667051,11.0617652999698,2.13927844668408,56.8983161947386,115,167,101,0.300261096605744,0.436031331592689,0.263707571801567,"W","Poland",1,10,3,18.2200277967255,0.73186627,585,0.604338842975207,21.2720479217094,22.9154535106667,22.023218367378,16.665554982243,5.22160885079479,2.38282036848856,9.36305972603218,2.61182439977001,4.83743856445072,3.90294960117517,0.746552777331169,34.2868822296977,150,328,107,0.256410256410256,0.560683760683761,0.182905982905983,"L"
7540,"2018-06-19","Egypt",1,15,2,18.2713147976703,1.4408976185,484,0.508937960042061,21.7112583489669,27.1592000537037,21.8255321418699,16.9690348323077,7.14381714754963,4.8943753355606,17.5702049644037,1.41926776728588,5.2500750411535,9.44773623278105,2.33288796226563,25.3821217319115,108,246,130,0.223140495867769,0.508264462809917,0.268595041322314,"L","Russia",3,12,4,20.2124845808387,0.725529815,467,0.491062039957939,20.8089925269807,29.9996396009524,18.4843928580311,17.7535475171598,7.93917012260454,3.41727906384987,23.6559042896968,6.68153724571386,4.42948210182804,2.61473510031297,3.95078876438003,55.3102748163198,105,193,169,0.224839400428266,0.413276231263383,0.361884368308351,"W"
7541,"2018-06-19","Japan",2,14,6,15.2242101211178,2.3050266,629,0.599047619047619,18.2059039667727,25.829961877907,18.0558831297927,14.3985094617834,4.23019363575365,3.05918992525116,13.465839239278,0.59371699715283,3.86139439211427,6.47178862496786,0.267818998529667,64.6538176025974,86,386,157,0.136724960254372,0.613672496025437,0.249602543720191,"W","Colombia",1,10,3,16.6076177439901,0.8010129,421,0.400952380952381,21.3216782232779,26.7615580794521,19.0083022672131,17.2904319293478,8.35548287600148,1.759385052221,17.1412782310822,4.17043656405367,5.10312582251594,7.44463254912924,2.10198951869794,60.9166188282157,146,183,92,0.346793349168646,0.434679334916865,0.218527315914489,"L"
7542,"2018-06-20","Morocco",0,17,4,17.4054951411555,0.98131542,519,0.566593886462882,19.8265245541426,25.8193009609091,19.741725626971,16.0243289392857,7.18396470095785,2.47486798835091,13.7335505980936,4.97466944912665,7.3909406410254,3.44390534148431,2.7544349683588,17.2210709137943,110,241,168,0.211946050096339,0.464354527938343,0.323699421965318,"L","Portugal",1,12,2,20.9170344202105,0.8694178,397,0.433406113537118,22.1024218299748,30.3301640168067,19.567172889,16.0504791115385,9.18000387713485,7.88553516901418,20.1523556964916,0.597307001929828,6.21149926462078,14.4501266405813,2.75882411167185,87.6029700021233,119,200,78,0.299748110831234,0.503778337531486,0.19647355163728,"W"
7543,"2018-06-20","Spain",1,18,3,18.064723533134,1.9788297,816,0.7569573283859,17.4478976082108,21.3854938552632,17.6854053451697,15.7555733592476,3.31462013040323,3.0094475951598,8.60784233312673,12.7757987930578,3.4940821939162,1.07042437029586,1.2823423795873,7.02077986567481,114,383,319,0.139705882352941,0.469362745098039,0.39093137254902,"W","Iran",0,6,0,17.1498396805591,0.249232,262,0.2430426716141,26.7005536083969,30.0394760655738,23.7781281065934,23.8146797489796,14.0025038233769,4.15794329018294,21.9310335629714,1.19928792685313,8.4462613534174,20.4862475728083,5.52066263974739,12.5977276707096,122,91,49,0.465648854961832,0.347328244274809,0.187022900763359,"L"
7544,"2018-06-20","Saudi Arabia",0,8,2,24.6930821533313,0.2517805,584,0.533333333333333,19.7606364820205,24.7461028866667,18.9666823689769,16.7985140958904,5.11022274943736,0.902372190388362,11.9634124854312,0.496668720203355,3.91489807271558,12.0677681989498,1.92086345464228,41.8201714580027,135,303,146,0.231164383561644,0.518835616438356,0.25,"L","Uruguay",1,14,3,16.4963476721002,1.5207848,511,0.466666666666667,19.0854158046967,22.7177784285714,18.7844801741538,16.6355113957895,5.16767636673166,2.58285807004769,12.3343753010811,1.58263638599735,3.87062364687284,7.9046569745888,2.97961666313969,17.4747764360299,91,325,95,0.178082191780822,0.63600782778865,0.185909980430528,"W"
7545,"2018-06-21","Croatia",3,14,6,21.0899150156677,1.5541412,382,0.416575790621592,21.3557045769634,26.3507286409449,19.1492316623116,17.8685626821429,7.423718544934,4.53041977424337,13.8406223349962,5.02621679882353,5.31269863885914,5.69980781292871,0.757824853103962,55.5610164061414,127,199,56,0.332460732984293,0.520942408376963,0.146596858638743,"W","Argentina",0,10,3,16.0225929976409,1.2701486,535,0.583424209378408,21.5407063117757,28.521513409009,20.9520530009677,16.3443285798246,4.86971138539823,2.88217324720124,14.0184030982278,5.05108147865085,3.78754192512211,17.1386060314371,3.1481820287013,101.247313619613,111,310,114,0.207476635514019,0.579439252336449,0.213084112149533,"L"
7546,"2018-06-21","Peru",0,12,3,25.1890440304917,0.4705151,548,0.557477110885046,20.0449818312044,24.7136307052632,19.7651461313167,15.9979932597015,6.28029576053611,1.74831074046085,15.3957240655553,10.5526184807405,4.97519199414477,0.368852157298821,1.95974752745021,83.6598057195982,133,281,134,0.242700729927007,0.512773722627737,0.244525547445255,"L","France",1,12,4,15.7968032048117,1.9951104,435,0.442522889114954,21.1972493245977,29.1058757787037,20.5144615753488,14.8817824410714,8.25222183682079,1.77196301977378,18.6671440900763,5.12238440914416,6.36992825590699,5.15276519561326,1.98792576666558,14.0362473545971,108,215,112,0.248275862068966,0.494252873563218,0.257471264367816,"W"
7547,"2018-06-21","Australia",1,13,5,18.5406720020028,1.2821433,533,0.527200791295747,21.5341372302064,24.4394957717647,20.1881334938017,20.1442360082645,5.76493897971131,7.12270441876568,12.8360826179507,10.2954524289379,3.84439235934788,18.3570495528281,3.95353296654261,87.7237521316325,170,242,121,0.318949343339587,0.454033771106942,0.227016885553471,"D","Denmark",1,10,5,17.4289469074839,0.7285129,478,0.472799208704253,22.3663235619247,29.4239544034884,21.5749769248252,18.7754639943396,7.36806925235325,5.78505567284016,16.2082388797747,3.7019715278613,7.20573036290796,8.90469492155181,1.39306744629605,58.5704270520725,86,286,106,0.179916317991632,0.598326359832636,0.221757322175732,"D"
7548,"2018-06-22","Costa Rica",0,4,0,27.1605242275942,0.17009146,293,0.280920421860019,24.8804273713311,35.3172072298077,20.5132574688406,15.4146301411765,11.0508514682213,4.48149286349139,26.1019424301492,3.3367146921501,4.18539572802426,17.1173158182581,5.2386710788403,97.3112123926054,104,138,51,0.354948805460751,0.47098976109215,0.174061433447099,"L","Brazil",2,23,10,18.4431191589545,2.976014,750,0.719079578139981,19.7504980484,21.2852772586207,20.006554679759,18.4523341652968,4.35551038333229,7.72329889615039,8.42010180965564,4.28622868971837,4.5596639028396,11.986903381599,1.88531389338382,3.74945842189132,116,415,219,0.154666666666667,0.553333333333333,0.292,"W"
7549,"2018-06-22","Iceland",0,10,3,16.7286025332033,1.2989877,339,0.390552995391705,23.60083550059,35.4308867558442,21.5008416506493,18.1608827805556,11.9773983842523,3.44518053096333,27.7681320077491,1.87612110578901,9.93254786737488,20.4727468918078,5.58334098114837,36.7748793525383,77,154,108,0.227138643067847,0.454277286135693,0.31858407079646,"L","Nigeria",2,17,5,21.2091314565709,1.1468731,529,0.609447004608295,21.8358205009452,28.4014418895238,20.9217025925566,18.2973177869565,6.89735174948778,3.47250422094269,20.2595807254889,0.888861942619974,5.63920477554707,20.7022867609191,3.30284865340104,107.623988339063,105,309,115,0.198487712665406,0.584120982986768,0.217391304347826,"W"
7550,"2018-06-22","Switzerland",2,19,6,21.5619678317716,1.42778746,554,0.614872364039956,22.3062722837545,26.6784726894118,20.7132767503472,19.342820665625,6.22826258365795,3.5058998074132,13.1056355002247,6.41686980816256,3.73370454641393,2.82515422399862,4.54034045571582,69.028554075986,170,288,96,0.306859205776173,0.51985559566787,0.173285198555957,"W","Serbia",1,12,3,14.4184317581218,0.9859912,347,0.385127635960044,25.4580829680115,33.4580024991525,23.45811928,18.2879190659574,11.1058969145709,1.72489677784396,20.0680042350918,3.34088563285361,8.09646222462441,0.366940310281666,4.21343759225251,4.19899180701247,118,135,94,0.340057636887608,0.389048991354467,0.270893371757925,"L"
7551,"2018-06-23","Sweden",1,7,6,17.044256621225,0.6944474,231,0.243670886075949,26.6236642333333,35.0477256844156,22.8655916367347,21.6172067821429,13.094322144894,1.97036432129135,28.397038626525,4.09121766936886,7.51397419350588,13.5078391636004,2.74442835906742,34.9309355847878,77,98,56,0.333333333333333,0.424242424242424,0.242424242424242,"L","Germany",2,18,6,19.5796981578069,1.0946878,717,0.756329113924051,21.1191263606695,22.8484036972222,23.216439014094,18.5089619778135,3.85644568671035,3.10971723896074,9.93414958011037,28.2609694349195,5.11617415128036,3.94906524589959,1.76525271065286,57.4967872508669,108,298,311,0.150627615062762,0.415620641562064,0.433751743375174,"W"
7552,"2018-06-23","Tunisia",2,17,5,22.5348850956761,1.510623,467,0.495753715498938,21.2266890582441,24.4855515707483,20.6569558413978,18.442491961194,6.8340577430598,1.75963063740998,10.9992763544701,12.428875261626,6.89677447326346,19.3954390029573,2.99625705930409,2.85527996466907,147,186,134,0.314775160599572,0.398286937901499,0.286937901498929,"L","Belgium",5,23,12,16.8698635416488,4.9209446,475,0.504246284501062,20.7453102827368,26.1905043517241,18.7518590417021,17.3653934578947,7.61756931171245,0.791765310905682,14.7158417038883,3.84265298111638,4.83962811435595,9.41262976489866,5.55336738101323,45.921568765029,145,235,95,0.305263157894737,0.494736842105263,0.2,"W"
7553,"2018-06-23","Mexico",2,14,5,18.4088448940034,1.6737987,495,0.578947368421053,21.37274394,26.3248771322917,20.6070192621711,18.8188019989474,4.377878851351,8.89290343873585,13.8119538023749,11.1319694506203,2.33567450340794,0.64556054472785,1.64658636143444,33.7916526165965,96,304,95,0.193939393939394,0.614141414141414,0.191919191919192,"W","South Korea",1,17,6,22.3069553812605,0.8161993,360,0.421052631578947,20.4087295527778,26.7115958135922,18.5069007509554,16.902648523,6.8409356789707,3.9115715523461,14.3324022102832,5.6758358352768,5.99851552444149,8.67215430660633,1.81198780165012,71.6650462088059,103,157,100,0.286111111111111,0.436111111111111,0.277777777777778,"L"
7554,"2018-06-24","Panama",1,8,2,20.0765543443354,0.92847439,406,0.400789733464956,21.2075245615764,30.1939393735632,19.9372170463964,16.0548460020619,5.59361503183201,9.47891358541391,19.952884091416,19.729312852915,2.1956906197629,12.4395601013395,1.73578986999999,39.4570060464479,87,222,97,0.214285714285714,0.54679802955665,0.238916256157635,"L","England",6,11,7,15.826370394852,2.7895461,607,0.599210266535044,18.6895491453048,22.6852151606742,18.1633549276018,17.0706487355263,3.33402126984585,7.15311053320966,10.282931008402,18.0785871080792,3.00425388771311,25.8510640022709,0.93947735631944,142.969619701657,89,442,76,0.14662273476112,0.728171334431631,0.125205930807249,"W"
7555,"2018-06-24","Colombia",3,13,3,24.100042329254,1.4102881,548,0.550200803212851,20.2475845290146,25.6588060699248,19.5090005346429,16.4484071474074,6.38687714895315,3.35780870681224,17.4617806621475,11.4744357987842,3.90236048357571,1.9930057999648,1.87155448148729,60.0863503730895,133,280,135,0.242700729927007,0.510948905109489,0.246350364963504,"W","Poland",0,11,2,17.1851837698581,0.7900556,448,0.449799196787149,22.6330658375,29.3144463975904,22.0561741301115,18.4729542,7.51341399061598,0.136175276352166,16.2220403024029,1.44698512373329,6.94412840144575,16.067580524615,5.47494706600573,64.6538258401069,83,269,96,0.185267857142857,0.600446428571429,0.214285714285714,"L"
7556,"2018-06-24","Senegal",2,15,7,16.3296867963437,2.0707571,392,0.451612903225806,24.3028466186224,34.7172431814815,21.9962764122807,17.8397375610619,10.0986451669181,5.85749066650583,24.5489522094899,0.842842224706026,6.75463892448023,0.496054973847704,3.35174001760369,69.6033084202324,108,171,113,0.275510204081633,0.436224489795918,0.288265306122449,"D","Japan",2,7,4,16.2770143295428,0.9382267,476,0.548387096774194,22.011279952521,27.4977439694915,21.0958237577061,17.0493751974684,8.02318873348421,0.25504640501245,16.8353488656067,7.84050577797418,6.01054002781379,5.57800378230484,2.79483243683611,34.4817945374983,118,279,79,0.247899159663866,0.586134453781513,0.165966386554622,"D"
7557,"2018-06-25","Portugal",1,15,4,21.3220056571446,1.2755805,630,0.724971231300345,19.5682295998413,22.6021327559633,19.8394313582386,17.0465818899408,4.38918847663951,2.27984410084667,11.7381008701039,5.29173284906636,4.63799434801245,15.5259892486524,1.33283273834477,111.895881238061,109,352,169,0.173015873015873,0.558730158730159,0.268253968253968,"D","Iran",1,9,2,17.1056446302419,1.3153412,239,0.275028768699655,26.2104111422594,34.66385081875,24.6928713445545,17.1931067534483,13.3827246959687,3.35173405307495,24.708744030059,4.35201990979153,9.79910457245623,9.89060447961497,5.14064950717869,34.0631520953067,80,101,58,0.334728033472803,0.422594142259414,0.242677824267782,"D"
