"match_id","match_date","team.name","score","Shots","ShotsOnTarget","AvgShotDistance","XG","Possession","PctPossession","avg.pass.length","avg.pass.length.z1","avg.pass.length.z2","avg.pass.length.z3","length.of.resultant.pass","dirn.of.resultant.pass","length.of.resultant.pass.z1","dirn.of.resultant.pass.z1","length.of.resultant.pass.z2","dirn.of.resultant.pass.z2","length.of.resultant.pass.z3","dirn.of.resultant.pass.z3","z1.passes","z2.passes","z3.passes","z1.pass.pct","z2.pass.pct","z3.pass.pct","Result","Opp_team.name","Opp_score","Opp_Shots","Opp_ShotsOnTarget","Opp_AvgShotDistance","Opp_XG","Opp_Possession","Opp_PctPossession","Opp_avg.pass.length","Opp_avg.pass.length.z1","Opp_avg.pass.length.z2","Opp_avg.pass.length.z3","Opp_length.of.resultant.pass","Opp_dirn.of.resultant.pass","Opp_length.of.resultant.pass.z1","Opp_dirn.of.resultant.pass.z1","Opp_length.of.resultant.pass.z2","Opp_dirn.of.resultant.pass.z2","Opp_length.of.resultant.pass.z3","Opp_dirn.of.resultant.pass.z3","Opp_z1.passes","Opp_z2.passes","Opp_z3.passes","Opp_z1.pass.pct","Opp_z2.pass.pct","Opp_z3.pass.pct","Opp_Result"
7558,"2018-06-25","Russia",0,3,1,22.0998701121748,0.1466343,377,0.41749723145072,23.3854145230769,30.9360323630435,22.9372276441176,18.0074573765217,8.53060834043408,3.51187821198289,20.5760899536086,3.7254875825141,6.14959130265083,1.64440306204956,2.43030652911232,9.0578866748504,92,170,115,0.244031830238727,0.450928381962865,0.305039787798409,"L","Uruguay",3,16,6,21.1359567253954,1.9499035,526,0.58250276854928,22.5944389596958,32.6845064541284,20.8351838863492,17.2449094617647,6.53027510322954,3.63876478266419,20.5059580788792,2.51293624770792,3.84307966358755,8.26397187438116,0.530228038353003,93.1798461727729,109,315,102,0.20722433460076,0.598859315589354,0.193916349809886,"W"
7559,"2018-06-25","Egypt",1,8,1,20.070269753121,0.9124804,379,0.359924026590693,21.4013741010554,24.3836631126866,21.2987983925287,16.0242113647887,8.77424383813323,0.930436437556947,14.5275124308081,3.97657420904092,6.91000825943724,3.57633507873283,3.03667317998436,31.9208812960014,134,174,71,0.353562005277045,0.45910290237467,0.187335092348285,"L","Saudi Arabia",2,21,7,22.0750742728293,2.3906613,674,0.640075973409307,18.002081605638,23.1156283341176,17.5172644141619,16.9037082572016,4.04262188028768,2.04015419290953,11.8416891761226,7.01910917340704,3.72458590029724,11.6848646870288,2.23821790800557,31.849052142952,85,346,243,0.126112759643917,0.513353115727003,0.36053412462908,"W"
7560,"2018-06-25","Morocco",2,8,4,16.2021252312046,0.8719853,251,0.25,23.2546931629482,28.0317713757009,20.4382052314815,17.5056189361111,9.17181310913184,0.597327500931036,16.0396485244095,5.6175807542367,5.16883167571919,22.4303778460205,2.24381849051991,15.068486351451,107,108,36,0.426294820717131,0.430278884462151,0.143426294820717,"D","Spain",2,18,3,15.1530942235278,2.3651604,753,0.75,19.0590593982736,21.278568545977,19.57890344,17.2442132770563,3.05636516959573,14.9057584448512,7.94292792691875,10.2529349095139,4.01750684977362,24.0423812448539,0.225482566740413,176.698147431354,87,435,231,0.115537848605578,0.577689243027888,0.306772908366534,"D"
7561,"2018-06-26","Croatia",2,13,3,24.4654055161885,0.6913045,535,0.617782909930716,18.9934092964486,24.8835964063636,18.3107081872549,15.3042156605042,5.27906362590475,11.0433681902311,15.9077611530459,11.9392490725158,3.79190034545559,5.4894883308709,0.981755737915971,144.405315328284,110,306,119,0.205607476635514,0.57196261682243,0.222429906542056,"W","Iceland",1,17,7,17.3580228392527,1.7969306,331,0.382217090069284,23.0269674915408,30.6103523044118,22.1952644589595,18.8960170177778,9.40474510974528,8.21860167262751,21.5168369221326,6.75101605266848,7.54083856974506,11.3616114997074,3.88185080711016,2.62490087330118,68,173,90,0.205438066465257,0.522658610271903,0.27190332326284,"L"
7562,"2018-06-26","Peru",2,4,3,19.8806202371003,0.3111263,431,0.428429423459245,21.3094537201856,25.7515034791045,20.1896431060345,16.1488597938462,7.64965193522735,7.44798684067008e-08,18.357354903645,6.09068978021299,4.00611938566207,11.7330841472555,1.43209191455975,129.332712551737,134,232,65,0.310904872389791,0.538283062645012,0.150812064965197,"W","Australia",0,16,2,16.0430568212508,1.1043155,575,0.571570576540755,20.2581625554783,22.3541029862319,20.5709906389655,17.673401170068,5.58686495216326,3.33713535759389,9.80901956123764,11.8079989406254,5.65574115235575,8.76740864848014,2.08257724747267,31.5094162629077,138,290,147,0.24,0.504347826086956,0.255652173913043,"L"
7563,"2018-06-26","France",0,11,4,23.94547733358,0.3216286,699,0.671469740634006,19.5446331832618,25.9581854240741,20.0074263568681,15.7511514334802,4.95710645352343,0.181890196446235,14.3614455559676,10.0999952417404,4.83555575676179,11.3035495669033,1.00455970890964,21.6147798476292,108,364,227,0.15450643776824,0.520743919885551,0.324749642346209,"D","Denmark",0,5,1,29.2229038044584,0.1123603,342,0.328530259365994,25.7025814005848,38.0005109,20.7472098767296,17.1059819557143,11.1823202244225,0.779078987164748,26.8403810818354,4.40594951312177,4.28007635258875,11.0127241572431,2.90843243709031,49.5818579411857,113,159,70,0.330409356725146,0.464912280701754,0.204678362573099,"D"
7564,"2018-06-26","Argentina",2,8,4,16.8211138111812,0.7818163,595,0.648854961832061,19.8454463415126,27.5252865733945,19.3634542198864,14.8645406813433,4.89961477258493,5.86704209104835,15.0168688901149,5.60958567076139,3.20884041416801,1.72494850084702,1.31351756165704,36.2188374079025,109,352,134,0.183193277310924,0.591596638655462,0.225210084033613,"W","Nigeria",1,9,3,21.1187505867826,1.3603749,322,0.351145038167939,22.1170264083851,27.3675017156863,20.9982373227545,15.5375791622642,11.3448738265963,0.298004552195403,20.0196678217373,0.140292910503951,8.38297027808473,5.28706219141903,5.00970926811888,35.1864817942887,102,167,53,0.316770186335404,0.518633540372671,0.164596273291925,"L"
7565,"2018-06-27","Brazil",2,15,7,17.5331548471263,1.2630182,653,0.593636363636364,17.9038921102603,21.6690080216216,17.5190803704607,14.8506448830882,4.16204172439732,12.5379546003813,10.8588480766785,5.39132089053536,3.34728167484419,15.8816783884831,1.23970678009246,143.198072158903,148,369,136,0.226646248085758,0.565084226646248,0.208269525267994,"W","Serbia",0,11,1,17.1015039691054,0.7693601,447,0.406363636363636,19.9697842203579,30.9981974881579,18.9516417042857,16.0918371397516,6.33450113175257,5.39045185065425,21.155423410749,11.7711961648175,3.12527547697606,14.290323250202,4.03036661743393,20.1943342966206,76,210,161,0.170022371364653,0.469798657718121,0.360178970917226,"L"
7566,"2018-06-27","Sweden",3,15,5,14.8217501953236,2.4132197,254,0.333333333333333,25.7048948897638,38.76352983125,19.0530080854839,21.307758258,14.7135164773398,1.47194470366542,29.99050864807,6.46150293875192,9.06954068029753,7.09973989586098,7.84002560297318,52.9839386359743,80,124,50,0.31496062992126,0.488188976377953,0.196850393700787,"W","Mexico",0,22,3,21.6422192307151,1.4366369,508,0.666666666666667,20.8544757462598,29.9673196329268,20.157622443662,16.9858358816901,6.11576658915773,10.7782592427258,19.0384604622713,8.24947927883523,4.44233908183834,2.90776254724708,2.69873640754272,49.8689973367429,82,284,142,0.161417322834646,0.559055118110236,0.279527559055118,"L"
7567,"2018-06-27","Germany",0,29,6,16.5165241031479,2.3549269,734,0.739174219536757,19.2424518677112,22.9499668445313,19.9399309351613,16.9087342057432,3.97058476726718,4.60527565528847,8.43960124234561,9.32281045756331,4.47452958972557,14.4870651915768,1.93767009687114,30.141385009887,128,310,296,0.174386920980926,0.422343324250681,0.403269754768392,"L","South Korea",2,12,5,21.7992410595212,1.8940189,259,0.260825780463243,26.3243347173745,33.7872074638889,23.2089692383838,16.755698675,14.2167100937318,3.56565739962303,24.0666388257811,0.705414642523061,10.6673792400503,6.63376786328199,1.5329226465986,70.2011248764361,108,99,52,0.416988416988417,0.382239382239382,0.200772200772201,"W"
7568,"2018-06-27","Costa Rica",2,14,8,20.0618267344296,1.5744435,362,0.378265412748171,22.7806796303867,26.6138387432692,22.0626160271186,19.4281945691358,8.29212096573175,1.27896690806927,14.5811846859538,4.38711409940303,7.23889545600126,1.20746100679123,2.73394758249762,20.0715297598075,104,177,81,0.287292817679558,0.488950276243094,0.223756906077348,"D","Switzerland",2,13,4,18.442136901002,0.9877836,595,0.621734587251829,21.1633307858824,22.5412141160622,20.791469513738,19.4831183752809,5.20938047611948,1.8303269778852,9.35489034680306,14.4980483598495,3.63282238853279,15.8208109939454,2.91669894596486,9.53489332117527,193,313,89,0.32436974789916,0.526050420168067,0.149579831932773,"D"
7569,"2018-06-28","Tunisia",2,15,6,16.0546832194653,2.4113371,648,0.690095846645367,20.893400833642,23.0957678823529,20.9714113770492,18.0599588387597,4.90818230132454,3.3706919360198,9.13416170378866,3.4459077593248,4.73655763091315,2.44648467371623,1.42165131459314,74.8270871802387,153,366,129,0.236111111111111,0.564814814814815,0.199074074074074,"W","Panama",1,9,4,23.5581084982528,0.7237659,291,0.309904153354633,24.5261009316151,30.2660804197674,22.8881707610063,19.456376173913,11.6777470197066,2.49614402834543,24.2258533518443,1.15511085683558,6.88202353268878,1.20439555518402,5.07099865413854,20.8435283032411,86,159,46,0.29553264604811,0.54639175257732,0.15807560137457,"L"
7570,"2018-06-28","Belgium",1,14,3,19.096952598825,0.8953472,569,0.52539242843952,20.9518023077329,24.7190339606742,19.6205712904153,17.6967776179487,4.65533956193484,2.16352510708092,11.9572206863603,5.66237829476302,1.96474179652651,16.0477758882244,1.96300406956329,113.886497362632,178,313,78,0.312829525483304,0.550087873462214,0.137082601054482,"W","England",0,12,1,20.1862105196374,1.0103614,514,0.47460757156048,22.2110179743191,25.5193932245283,20.7685433209125,20.6168785076087,5.44597419755287,1.6991261824278,10.5683283995049,10.9087082810838,4.1157829145295,6.25835776707674,1.49325044402642,58.3924991976219,159,263,92,0.309338521400778,0.511673151750973,0.178988326848249,"L"
7571,"2018-06-28","Colombia",1,4,2,15.1788230505601,0.3068102,466,0.586901763224181,23.1209980886266,27.0165754757962,21.8502796028226,18.2608757065574,8.2572956497414,3.17322222250015,13.765751667652,2.59895111048885,6.41221458960674,0.972854077652668,5.74690127400521,74.6158709366069,157,248,61,0.336909871244635,0.532188841201717,0.130901287553648,"W","Senegal",0,7,3,23.0751763467618,0.3795934,328,0.413098236775819,23.6885273942073,34.7832975681319,19.808914696648,18.2545030327586,10.7702973179283,2.22254507217937,23.3344293814323,2.10511805327501,5.60368902084658,0.628343983485833,7.08629079791959,9.80609208820868,91,179,58,0.277439024390244,0.545731707317073,0.176829268292683,"L"
7572,"2018-06-28","Poland",1,11,2,18.0085491761341,1.0957044,499,0.459484346224678,23.3989173274549,27.3887640333333,22.7908157491103,19.7919157902174,5.48223663287094,2.95444472315741,13.663018152971,6.63789623979104,3.66787910532703,12.0404005664073,1.36719071162896,83.6095084676777,126,281,92,0.25250501002004,0.56312625250501,0.18436873747495,"W","Japan",0,11,3,15.7117068487863,0.7664029,587,0.540515653775322,19.3667878081772,25.9274384641026,17.7151787346939,17.8262061423077,5.0857092592268,3.41830402820656,17.1490587045623,2.17077080110627,2.16907247131723,7.50113187950157,3.21263220923116,58.2127490434659,117,392,78,0.199318568994889,0.667802385008518,0.132879045996593,"L"
7576,"2018-06-15","Spain",3,12,6,16.602878738618,1.5637056,780,0.667808219178082,17.559790949359,24.1359018567568,17.6386277071138,13.2166497316384,2.96199901677461,8.66320098175021,10.1683978182247,15.9942053710096,2.52185644518854,20.5236166551064,2.25828336115665,84.6887753807037,111,492,177,0.142307692307692,0.630769230769231,0.226923076923077,"D","Portugal",3,10,3,20.4177097073731,1.320594,388,0.332191780821918,22.0406688337629,28.8198110788462,20.4637452885572,17.3651367746988,7.09969022592235,12.0482703985585,17.5052532292494,11.3407928971465,4.96966112472254,23.7935949966921,2.24177344925355,91.5398408946415,104,201,83,0.268041237113402,0.518041237113402,0.213917525773196,"D"
7577,"2018-06-15","Iran",1,8,2,22.301508849432,0.5950555,267,0.351778656126482,26.517124688764,34.0260375911765,22.2954306364407,20.8203328191489,14.5738152340704,4.5398696066871,27.8123015674316,10.3156855581957,8.22019916257648,9.015617654564,2.94847879598077,20.2657016529173,102,118,47,0.382022471910112,0.441947565543071,0.176029962546816,"W","Morocco",0,14,3,18.7311041656349,0.8675887,492,0.648221343873518,21.6186755339431,25.5345622918605,21.2586132138365,19.0929204954545,6.70874487639291,7.29295656253976,14.0299550387945,6.42409546818947,5.92331465698425,8.8872333191125,2.43311893752769,1.87349313661146,86,318,88,0.17479674796748,0.646341463414634,0.178861788617886,"L"
7578,"2018-06-15","Uruguay",1,16,5,18.4289222296247,1.30590066,623,0.57051282051282,20.1301488300161,20.9972889483871,21.1898893715942,17.0578380409091,5.40944078239326,3.14682315469971,10.6940136850467,3.8916763816816,5.24186845911589,2.9794835659096,1.96332765588065,38.6894019050098,124,345,154,0.199036918138042,0.553772070626003,0.247191011235955,"W","Egypt",0,8,3,24.5242563074474,0.2977293,469,0.429487179487179,21.0985264204691,29.6220712131387,19.2760918990099,14.9478043953846,8.85251531140037,1.14548662406789,21.9638140669021,0.304660467438997,4.5693953854355,3.78929888898109,1.7006262786367,1.5551616985351,137,202,130,0.292110874200426,0.430703624733475,0.277185501066098,"L"
7579,"2018-06-30","Portugal",1,21,4,23.0935985817655,0.8570808,593,0.670814479638009,19.7538765919056,23.7500393023256,20.6242202257384,17.7170564648148,5.22459790646445,0.628785529731269,14.310170108613,5.9700163626658,6.08139992599043,9.62570675015526,2.24561141797986,41.6570839943997,86,237,270,0.145025295109612,0.399662731871838,0.45531197301855,"L","Uruguay",2,7,3,19.1938540207776,0.4836468,291,0.329185520361991,25.5043424786942,36.0023151344444,21.4351716705882,19.4826454153846,12.8675000263416,4.85640459592539,25.8571692292035,1.79760065964263,8.38942538718539,4.77615254748051,6.64830800289912,51.6714972837816,90,136,65,0.309278350515464,0.467353951890034,0.223367697594502,"W"
7580,"2018-06-30","Argentina",3,12,4,18.3347084086334,1.3134483,535,0.604519774011299,19.2652466547664,21.9046231990099,19.9086940325503,15.8952146727941,3.91218569330844,0.246373095186754,10.4110970098457,9.8564704474241,3.13788716735497,0.796574595907725,1.46779137064879,52.3264061729658,101,298,136,0.188785046728972,0.557009345794393,0.254205607476636,"L","France",4,9,5,16.7535659991568,1.7582099,350,0.395480225988701,20.214219844,24.6085306991304,17.9035190058511,18.7049859978723,7.17709327771009,7.41075681744389,14.6720286629211,9.93126308657731,3.73999715767749,6.20520742742857,2.91334023732333,18.3026290224579,115,188,47,0.328571428571429,0.537142857142857,0.134285714285714,"W"
7581,"2018-07-01","Denmark",1,19,8,19.3098739745514,4.61392931,581,0.466292134831461,24.239928264716,34.6781924707792,20.5959768389571,20.0858240772277,8.4291625413094,0.67857850561577,24.215274680921,10.1316938202403,3.6552191410846,20.3815865917301,2.10893410500759,59.2207729460766,154,326,101,0.265060240963855,0.561101549053356,0.173838209982788,"D","Croatia",1,26,11,19.2205934598531,5.6724017,665,0.533707865168539,22.2861032419549,26.9424931884393,21.4699492611732,18.4549664089552,7.3117232316758,2.10975742284157,15.4294033953608,16.9007290882058,6.01566262201871,8.49129990329343,2.45777430694632,57.9024133949615,173,358,134,0.26015037593985,0.538345864661654,0.201503759398496,"D"
7582,"2018-07-01","Russia",1,12,5,15.6283539020997,4.21559934,326,0.219824679703304,24.386500409816,32.0559346243902,23.6210531517544,14.767630511236,13.3575150753349,1.96087716309429,24.6891199216031,5.84013203189139,9.72845386129723,8.45157470025347,4.48151241686995,54.0782406869062,123,114,89,0.377300613496933,0.349693251533742,0.273006134969325,"D","Spain",1,29,14,16.1856564303521,5.32123353,1157,0.780175320296696,20.0893072965428,26.6104098034965,20.0151729742029,17.3690450246914,3.26283185749875,0.409790837109456,13.4427058188122,8.73709786833668,3.25929097209671,14.6294489181881,1.20568843128265,140.401003115962,143,690,324,0.123595505617978,0.596369922212619,0.280034572169404,"D"
7583,"2018-07-02","Mexico",0,14,1,21.8776611705692,0.5150528,429,0.511323003575685,23.3041186074592,28.040780640404,22.311258165,21.0268436627273,6.06817705525692,11.3876277720999,14.4790185010453,3.96031227588737,4.09237349359339,20.0048552446221,2.69104707335666,21.1903734229634,99,220,110,0.230769230769231,0.512820512820513,0.256410256410256,"L","Brazil",2,19,10,17.2178858814405,3.3495608,410,0.488676996424315,18.9610610497561,23.6787183559055,17.4475246919355,15.6865794484536,6.56837272331313,9.64070453541191,14.2114291213432,8.92476594952792,4.41443354576905,12.3774330774148,0.723487898117498,4.08561667013152,127,186,97,0.309756097560976,0.453658536585366,0.236585365853659,"W"
7584,"2018-07-02","Japan",2,12,4,21.6260031148211,0.7817702,457,0.425116279069767,22.334343504814,31.7852171357143,20.401201750193,15.8481326651163,7.40264229297127,3.11782556417221,20.5199184582547,10.3271448199129,4.29017465745019,22.7110954836472,2.57039877404862,65.4058901806803,112,259,86,0.24507658643326,0.566739606126915,0.188183807439825,"L","Belgium",3,28,8,16.3259031520638,2.6154459,618,0.574883720930233,20.200359461165,24.0361759128205,19.0816487251701,18.5962736869048,5.28437951872162,5.44698579559805,10.7574606645521,3.5188320695199,4.29500785143251,1.95147898161276,2.10862191133895,27.5777508342337,156,294,168,0.252427184466019,0.475728155339806,0.271844660194175,"W"
7585,"2018-07-03","England",1,22,7,15.0416487825164,5.5756239,605,0.521102497846684,21.7482244472727,25.6168923946524,21.5320406193772,16.6244742155039,7.3883849457322,2.08978561215113,11.8823599344506,3.84494994400738,6.02850594251407,4.44410632103949,4.08586704175166,13.271642124848,187,289,129,0.309090909090909,0.477685950413223,0.213223140495868,"D","Colombia",1,19,9,18.9304509853705,4.35989029,556,0.478897502153316,23.0192192881295,30.0030566478873,21.1940597166154,18.5413760932584,8.11982338944123,1.5358137244812,18.4722189118638,0.371335742085881,5.15603903757953,8.33802720560784,3.03880138118257,30.9274230298508,142,325,89,0.255395683453237,0.584532374100719,0.160071942446043,"D"
7586,"2018-07-03","Switzerland",0,16,3,24.2701877156074,0.4859854,615,0.669205658324265,22.067796997561,24.3621881971631,22.0160298646497,20.14745775125,4.70721481323996,3.34670312592018,10.46996845845,6.06588677073362,3.67749865118854,15.2638229479035,2.64829692773767,43.3743440567631,141,314,160,0.229268292682927,0.510569105691057,0.260162601626016,"L","Sweden",1,12,3,20.6884600158751,0.9702226,304,0.330794341675735,24.0534140509868,29.5220472495327,24.0394997196721,16.2741313333333,12.0399288409383,8.27842778176813,18.3965616965128,4.63311093429341,12.1023389820599,18.1527063312513,3.63960925601254,19.6961824022595,107,122,75,0.351973684210526,0.401315789473684,0.246710526315789,"W"
8649,"2018-07-06","France",2,11,2,24.3076690970167,0.52881419,567,0.616974972796518,18.7256347865961,27.9125500235294,16.9718295212838,14.9485521901316,6.29863768774843,3.12999435032782,19.5808236859842,7.7197610320098,4.05873169419256,6.35599072688325,1.70253697699154,75.9100618070101,119,296,152,0.209876543209877,0.522045855379189,0.268077601410935,"W","Uruguay",0,10,4,19.5303044369797,0.48407872,352,0.383025027203482,23.6427921434659,28.4057493506667,24.672035072619,18.7791719357798,11.1124111413258,2.76950766119059,20.351179146882,4.32097137752839,11.1557925494012,3.82424295145172,6.14929413747024,39.7946272066673,75,168,109,0.213068181818182,0.477272727272727,0.309659090909091,"L"
8650,"2018-07-06","Belgium",2,8,3,22.3453346762482,0.4163609,385,0.419847328244275,23.3351497867532,31.7500880503876,20.2382986752747,16.282445277027,7.18649628474255,6.68322171107676,19.0998975299499,8.47212326171345,2.05444545127645,27.3874180835051,1.79287194027911,99.107332001039,129,182,74,0.335064935064935,0.472727272727273,0.192207792207792,"W","Brazil",1,25,10,18.3856845472053,2.4725367,532,0.580152671755725,17.6975858994361,18.7508790682353,17.7980938375,17.1224306834171,4.42109249064774,0.243602574962233,8.48718946815883,12.2445275910843,4.66323094439282,13.3993836816825,2.69727561421313,13.4666701136928,85,248,199,0.159774436090226,0.466165413533835,0.37406015037594,"L"
8651,"2018-07-07","England",2,12,2,19.4167968665335,0.75133,563,0.584631360332295,23.5260055387211,35.5132075060606,21.2938112178295,17.7086383427746,7.8464597818996,11.5566655367777,23.5986343533838,6.96987946138248,4.35887984558776,16.9042026638393,1.39209194367132,48.3664655065477,132,258,173,0.234458259325044,0.458259325044405,0.307282415630551,"W","Sweden",0,8,3,18.9652851021785,0.7504048,400,0.415368639667705,24.09294300375,29.1383492316667,22.1033387966981,21.3921686588235,9.17294420855226,8.16322759001133,16.3334375045696,0.204626653685483,6.436640041974,18.8996783969251,5.70210975449979,10.7013516195275,120,212,68,0.3,0.53,0.17,"L"
8652,"2018-07-07","Croatia",2,23,10,16.8057671750592,4.9895018,771,0.648989898989899,22.9042313783398,28.3075186863874,22.2459929984772,18.7500273236559,6.19880505113248,2.12242786212047,15.0084769133535,2.87937322313147,4.25821833494682,4.30703233999467,1.54779910496437,33.5244757745261,191,394,186,0.247730220492866,0.511024643320363,0.24124513618677,"D","Russia",2,18,10,14.0093167208284,4.7161341,417,0.351010101010101,25.3253208040767,34.3905282377953,22.9094878446809,18.4909605323529,12.8393357849449,2.21575946320015,23.3781433165192,0.231574775116522,10.2737608486624,5.67517257719399,6.03384185028179,41.7726992276035,127,188,102,0.304556354916067,0.45083932853717,0.244604316546763,"D"
8655,"2018-07-10","Belgium",0,9,2,20.3941601194919,0.363179557,623,0.629292929292929,19.9155094200642,21.9386690175258,20.1011427730245,18.252780354088,3.59494985098023,4.73814788504436,9.29081641342295,5.53978809526963,3.83076901443665,15.7662595551646,3.02098982488373,92.1475857037402,97,367,159,0.15569823434992,0.58908507223114,0.255216693418941,"L","France",1,19,5,18.5463043944357,1.717086359,367,0.370707070707071,20.9918872223433,28.5729525163043,19.8931627774725,15.642530683871,7.23357744321677,6.98848953261806,18.1183781983456,10.6830003244602,4.00086030240287,4.41077573530406,3.00961946802335,14.4830829301992,92,182,93,0.250681198910082,0.49591280653951,0.253405994550409,"W"
8656,"2018-07-11","England",1,11,1,18.6392847648156,0.4882068,537,0.450125733445096,25.546393647486,34.1356283819277,22.8830473980392,19.1096723344828,9.58677679737524,1.63625916485354,21.4061787446974,0.886860984495203,4.90640106206015,8.92025002748626,3.07835878208739,1.28372496350892,166,255,116,0.309124767225326,0.474860335195531,0.216014897579143,"L","Croatia",2,22,8,20.0067203712117,1.8297589,656,0.549874266554904,22.3574680253049,26.9003800284024,22.2737792066225,18.3440728616216,7.78045751351727,2.77383303185816,16.7570162221518,10.3338000584912,6.221664895868,9.15652103677098,3.9070612488113,50.7830980453179,169,302,185,0.257621951219512,0.460365853658537,0.282012195121951,"W"
8657,"2018-07-14","England",0,15,5,18.8765073219824,0.921947315,685,0.578547297297297,17.4079193966423,21.5652475462963,16.837621368306,16.2692352175355,3.48502496570756,1.84838329887264,8.66833824638057,2.87768614528655,3.4326694237421,14.3791287364386,1.73669366877498,50.3145467595486,108,366,211,0.157664233576642,0.534306569343066,0.308029197080292,"L","Belgium",2,11,4,16.8885491050307,1.349435902,499,0.421452702702703,19.7675591346693,28.4943286008475,18.0449196053061,15.2990877205882,4.63879069990807,5.77709330017369,14.7774546534271,6.65224913140185,2.50324240431196,38.6452181721475,0.777049631394725,29.4758927266437,118,245,136,0.236472945891784,0.490981963927856,0.272545090180361,"W"
8658,"2018-07-15","Croatia",2,15,3,18.4020949348637,1.1123806,554,0.654846335697399,21.013279283213,21.7690585531532,20.5352540918301,21.4686384773723,5.61410285168356,5.47962904845777,10.8677928994725,1.33001096121635,5.15262468653906,3.9276844384923,2.5951959129912,26.9253958101998,111,306,137,0.200361010830325,0.552346570397112,0.247292418772563,"L","France",4,8,6,20.2966651809976,1.0710604,292,0.3451536643026,24.0598401212329,31.0210199697917,21.2285183290323,18.4642696902439,11.5803962741739,5.99215495623549,24.058310432685,5.49089974314408,6.55574354587488,13.0242009828307,2.97570968206262,52.6604778439189,96,155,41,0.328767123287671,0.530821917808219,0.14041095890411,"W"
